date : 2015-08-30
----------------------------------------
15 Event detected : 
----------------------------------------
->Temps median : 2015-08-30 12:03:00
|Duree estimee : 40080
|Position du centre de l'event : (-74.0984985395,40.8218208816)
|Rayon de l'event : 394965.08
|Nombre de twittos : 80
|Nombre de tweets : 152
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#sales,#woodbridge,#veterans,#businessmgmt,#marketing,#bronx,#internship,#hospitality,#music,#nettempsjobs,#facilitiesmgmt,#database,#clerical,#projectmgmt,#it,#finance
|
********************************************************************************
->Temps median : 2015-08-30 09:13:00
|Duree estimee : 29280
|Position du centre de l'event : (-75.8346753582,41.9120177463)
|Rayon de l'event : 225292.08
|Nombre de twittos : 48
|Nombre de tweets : 67
|Hashtags importants : #job,#hiring,#jobs,#rochester,#careerarc,#jerseycity,#accounting,#retail,#nettempsjobs,#nursing,#transportation,#businessmgmt,#sales,#engineering,#education,#legal,#markets,#rhmrjobs,#hospitality,#kid
|
********************************************************************************
->Temps median : 2015-08-30 13:44:00
|Duree estimee : 56280
|Position du centre de l'event : (-74.1040334909,40.7652867636)
|Rayon de l'event : 396995.61
|Nombre de twittos : 35
|Nombre de tweets : 55
|Hashtags importants : #job,#hiring,#jobs,#manhattan,#careerarc,#retail,#maramiq8nyc,#it,#timessquare,#veterans,#edgewater,#maramiiq8,#centralpark,#nettempsjobs,#ny,#broadway,#lastdaysofsummer,#sales,#ridgefieldpark,#customerservice
|
********************************************************************************
->Temps median : 2015-08-30 19:04:00
|Duree estimee : 44940
|Position du centre de l'event : (-74.0217682632,40.8135969211)
|Rayon de l'event : 104362.46
|Nombre de twittos : 20
|Nombre de tweets : 38
|Hashtags importants : #art,#love,#tagsforlikes,#instagood,#notck,#day,#cloudy,#clouds,#sky,#dark,#fancy,#westvillage,#photography,#street,#upperclass,#snapchat,#latergram,#ballislife,#travel,#earrings
|
********************************************************************************
->Temps median : 2015-08-30 12:02:00
|Duree estimee : 17580
|Position du centre de l'event : (-74.0104026389,40.7981743611)
